LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                     | Type                     | Params | Mode  | FLOPs
--------------------------------------------------------------------------------------
0 | backbone                 | Sequential               | 11.2 M | train | 0
1 | projection_head          | BYOLProjectionHead       | 788 K  | train | 0
2 | prediction_head          | BYOLPredictionHead       | 526 K  | train | 0
3 | backbone_momentum        | Sequential               | 11.2 M | train | 0
4 | projection_head_momentum | BYOLProjectionHead       | 788 K  | train | 0
5 | criterion                | NegativeCosineSimilarity | 0      | train | 0
--------------------------------------------------------------------------------------
12.5 M    Trainable params
12.0 M    Non-trainable params
24.5 M    Total params
97.828    Total estimated model params size (MB)
153       Modules in train mode
0         Modules in eval mode
0         Total Flops
Epoch 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 195/195 [00:09<00:00, 21.39it/s, v_num=cv67, train_loss_step=-0.588]
Epoch 107: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 38.13it/s, v_num=cv67, train_loss_step=-0.779, train_loss_epoch=-0.761]
Epoch 107 | kNN Top-1 Accuracy: 38.90% | Best: 39.04%

Epoch 108: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 38.58it/s, v_num=cv67, train_loss_step=-0.766, train_loss_epoch=-0.761]
Epoch 108 | kNN Top-1 Accuracy: 38.84% | Best: 39.04%

Epoch 109: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 32.05it/s, v_num=cv67, train_loss_step=-0.777, train_loss_epoch=-0.761]
Epoch 109 | kNN Top-1 Accuracy: 38.23% | Best: 39.04%

Epoch 110: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.47it/s, v_num=cv67, train_loss_step=-0.764, train_loss_epoch=-0.762]
Epoch 110 | kNN Top-1 Accuracy: 38.94% | Best: 39.04%

Epoch 111: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.65it/s, v_num=cv67, train_loss_step=-0.763, train_loss_epoch=-0.762]
Epoch 111 | kNN Top-1 Accuracy: 38.75% | Best: 39.04%

Epoch 112: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.95it/s, v_num=cv67, train_loss_step=-0.779, train_loss_epoch=-0.762]
Epoch 112 | kNN Top-1 Accuracy: 39.34% | Best: 39.34%

Epoch 113: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.98it/s, v_num=cv67, train_loss_step=-0.757, train_loss_epoch=-0.763]
Epoch 113 | kNN Top-1 Accuracy: 38.66% | Best: 39.34%

Epoch 114: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.88it/s, v_num=cv67, train_loss_step=-0.741, train_loss_epoch=-0.763]
Epoch 114 | kNN Top-1 Accuracy: 38.55% | Best: 39.34%

Epoch 115: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 29.50it/s, v_num=cv67, train_loss_step=-0.771, train_loss_epoch=-0.763]
Epoch 115 | kNN Top-1 Accuracy: 38.62% | Best: 39.34%

Epoch 116: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 31.17it/s, v_num=cv67, train_loss_step=-0.763, train_loss_epoch=-0.763]
Epoch 116 | kNN Top-1 Accuracy: 38.55% | Best: 39.34%

Epoch 117: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 28.08it/s, v_num=cv67, train_loss_step=-0.755, train_loss_epoch=-0.763]
Epoch 117 | kNN Top-1 Accuracy: 38.54% | Best: 39.34%

Epoch 118: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 28.05it/s, v_num=cv67, train_loss_step=-0.777, train_loss_epoch=-0.766]
Epoch 118 | kNN Top-1 Accuracy: 38.33% | Best: 39.34%

Epoch 119: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 29.22it/s, v_num=cv67, train_loss_step=-0.766, train_loss_epoch=-0.765]
Epoch 119 | kNN Top-1 Accuracy: 38.38% | Best: 39.34%

Epoch 120: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 29.19it/s, v_num=cv67, train_loss_step=-0.753, train_loss_epoch=-0.765]
Epoch 120 | kNN Top-1 Accuracy: 38.36% | Best: 39.34%

Epoch 121: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 30.12it/s, v_num=cv67, train_loss_step=-0.776, train_loss_epoch=-0.764]
Epoch 121 | kNN Top-1 Accuracy: 38.58% | Best: 39.34%

Epoch 122: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 30.17it/s, v_num=cv67, train_loss_step=-0.767, train_loss_epoch=-0.766]
Epoch 122 | kNN Top-1 Accuracy: 38.57% | Best: 39.34%

Epoch 123: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 30.57it/s, v_num=cv67, train_loss_step=-0.769, train_loss_epoch=-0.766]
Epoch 123 | kNN Top-1 Accuracy: 38.51% | Best: 39.34%

Epoch 124: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.26it/s, v_num=cv67, train_loss_step=-0.768, train_loss_epoch=-0.767]
Epoch 124 | kNN Top-1 Accuracy: 38.76% | Best: 39.34%

Epoch 125: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.07it/s, v_num=cv67, train_loss_step=-0.784, train_loss_epoch=-0.766]
Epoch 125 | kNN Top-1 Accuracy: 38.78% | Best: 39.34%

Epoch 126: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.46it/s, v_num=cv67, train_loss_step=-0.783, train_loss_epoch=-0.768]
Epoch 126 | kNN Top-1 Accuracy: 38.19% | Best: 39.34%

Epoch 127: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 25.50it/s, v_num=cv67, train_loss_step=-0.774, train_loss_epoch=-0.766]
Epoch 127 | kNN Top-1 Accuracy: 38.80% | Best: 39.34%

Epoch 128: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.83it/s, v_num=cv67, train_loss_step=-0.767, train_loss_epoch=-0.769]
Epoch 128 | kNN Top-1 Accuracy: 39.15% | Best: 39.34%

Epoch 129: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.56it/s, v_num=cv67, train_loss_step=-0.77, train_loss_epoch=-0.768]
Epoch 129 | kNN Top-1 Accuracy: 38.79% | Best: 39.34%

Epoch 130: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 24.70it/s, v_num=cv67, train_loss_step=-0.78, train_loss_epoch=-0.769]
Epoch 130 | kNN Top-1 Accuracy: 38.63% | Best: 39.34%

Epoch 131: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.72it/s, v_num=cv67, train_loss_step=-0.77, train_loss_epoch=-0.769]
Epoch 131 | kNN Top-1 Accuracy: 38.90% | Best: 39.34%

Epoch 132: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 30.70it/s, v_num=cv67, train_loss_step=-0.752, train_loss_epoch=-0.77]
Epoch 132 | kNN Top-1 Accuracy: 38.66% | Best: 39.34%

Epoch 133: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 24.68it/s, v_num=cv67, train_loss_step=-0.754, train_loss_epoch=-0.771]
Epoch 133 | kNN Top-1 Accuracy: 39.00% | Best: 39.34%

Epoch 134: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.25it/s, v_num=cv67, train_loss_step=-0.785, train_loss_epoch=-0.772]
Epoch 134 | kNN Top-1 Accuracy: 38.96% | Best: 39.34%

Epoch 135: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 24.11it/s, v_num=cv67, train_loss_step=-0.793, train_loss_epoch=-0.771]
Epoch 135 | kNN Top-1 Accuracy: 38.72% | Best: 39.34%

Epoch 136: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.83it/s, v_num=cv67, train_loss_step=-0.767, train_loss_epoch=-0.771]
Epoch 136 | kNN Top-1 Accuracy: 38.77% | Best: 39.34%

Epoch 137: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 31.06it/s, v_num=cv67, train_loss_step=-0.765, train_loss_epoch=-0.77]
Epoch 137 | kNN Top-1 Accuracy: 38.39% | Best: 39.34%

Epoch 138: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 24.09it/s, v_num=cv67, train_loss_step=-0.762, train_loss_epoch=-0.771]
Epoch 138 | kNN Top-1 Accuracy: 38.48% | Best: 39.34%

Epoch 139: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.81it/s, v_num=cv67, train_loss_step=-0.784, train_loss_epoch=-0.771]
Epoch 139 | kNN Top-1 Accuracy: 39.12% | Best: 39.34%

Epoch 140: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.50it/s, v_num=cv67, train_loss_step=-0.783, train_loss_epoch=-0.773]
Epoch 140 | kNN Top-1 Accuracy: 38.71% | Best: 39.34%

Epoch 141: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:19<00:00, 10.16it/s, v_num=cv67, train_loss_step=-0.755, train_loss_epoch=-0.772]
Epoch 141 | kNN Top-1 Accuracy: 39.00% | Best: 39.34%

Epoch 142: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 32.45it/s, v_num=cv67, train_loss_step=-0.775, train_loss_epoch=-0.772]
Epoch 142 | kNN Top-1 Accuracy: 38.82% | Best: 39.34%

Epoch 143: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.21it/s, v_num=cv67, train_loss_step=-0.781, train_loss_epoch=-0.773]
Epoch 143 | kNN Top-1 Accuracy: 38.68% | Best: 39.34%

Epoch 144: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.03it/s, v_num=cv67, train_loss_step=-0.782, train_loss_epoch=-0.773]
Epoch 144 | kNN Top-1 Accuracy: 38.62% | Best: 39.34%

Epoch 145: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.02it/s, v_num=cv67, train_loss_step=-0.787, train_loss_epoch=-0.773]
Epoch 145 | kNN Top-1 Accuracy: 38.82% | Best: 39.34%

Epoch 146: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 24.29it/s, v_num=cv67, train_loss_step=-0.772, train_loss_epoch=-0.773]
Epoch 146 | kNN Top-1 Accuracy: 39.39% | Best: 39.39%

Epoch 147: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 31.10it/s, v_num=cv67, train_loss_step=-0.777, train_loss_epoch=-0.773]
Epoch 147 | kNN Top-1 Accuracy: 39.24% | Best: 39.39%

Epoch 148: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 21.89it/s, v_num=cv67, train_loss_step=-0.774, train_loss_epoch=-0.774]
Epoch 148 | kNN Top-1 Accuracy: 39.29% | Best: 39.39%

Epoch 149: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.55it/s, v_num=cv67, train_loss_step=-0.772, train_loss_epoch=-0.773]
Epoch 149 | kNN Top-1 Accuracy: 39.25% | Best: 39.39%

Epoch 150: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:21<00:00,  9.28it/s, v_num=cv67, train_loss_step=-0.793, train_loss_epoch=-0.773]
Epoch 150 | kNN Top-1 Accuracy: 39.29% | Best: 39.39%

Epoch 151: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.63it/s, v_num=cv67, train_loss_step=-0.777, train_loss_epoch=-0.774]
Epoch 151 | kNN Top-1 Accuracy: 39.08% | Best: 39.39%

Epoch 152: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:23<00:00,  8.22it/s, v_num=cv67, train_loss_step=-0.769, train_loss_epoch=-0.774]
Epoch 152 | kNN Top-1 Accuracy: 38.77% | Best: 39.39%

Epoch 153: 100%|███████████████████████████████████████████████████████████████| 195/195 [02:30<00:00,  1.29it/s, v_num=cv67, train_loss_step=-0.778, train_loss_epoch=-0.776]
Epoch 153 | kNN Top-1 Accuracy: 38.77% | Best: 39.39%

Epoch 154: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 27.18it/s, v_num=cv67, train_loss_step=-0.761, train_loss_epoch=-0.774]
Epoch 154 | kNN Top-1 Accuracy: 39.11% | Best: 39.39%

Epoch 155: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.77it/s, v_num=cv67, train_loss_step=-0.768, train_loss_epoch=-0.775]
Epoch 155 | kNN Top-1 Accuracy: 39.01% | Best: 39.39%

Epoch 156: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 25.28it/s, v_num=cv67, train_loss_step=-0.776, train_loss_epoch=-0.776]
Epoch 156 | kNN Top-1 Accuracy: 39.11% | Best: 39.39%

Epoch 157: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:39<00:00,  4.99it/s, v_num=cv67, train_loss_step=-0.761, train_loss_epoch=-0.775]
Epoch 157 | kNN Top-1 Accuracy: 39.19% | Best: 39.39%

Epoch 158: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 30.27it/s, v_num=cv67, train_loss_step=-0.786, train_loss_epoch=-0.776]
Epoch 158 | kNN Top-1 Accuracy: 38.93% | Best: 39.39%

Epoch 159: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:22<00:00,  8.56it/s, v_num=cv67, train_loss_step=-0.757, train_loss_epoch=-0.775]
Epoch 159 | kNN Top-1 Accuracy: 39.12% | Best: 39.39%

Epoch 160: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:39<00:00,  4.96it/s, v_num=cv67, train_loss_step=-0.77, train_loss_epoch=-0.776]
Epoch 160 | kNN Top-1 Accuracy: 39.31% | Best: 39.39%

Epoch 161: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:41<00:00,  4.72it/s, v_num=cv67, train_loss_step=-0.779, train_loss_epoch=-0.776]
Epoch 161 | kNN Top-1 Accuracy: 39.26% | Best: 39.39%

Epoch 162: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.38it/s, v_num=cv67, train_loss_step=-0.78, train_loss_epoch=-0.775]
Epoch 162 | kNN Top-1 Accuracy: 39.73% | Best: 39.73%

Epoch 163: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:26<00:00,  7.46it/s, v_num=cv67, train_loss_step=-0.781, train_loss_epoch=-0.775]
Epoch 163 | kNN Top-1 Accuracy: 39.54% | Best: 39.73%

Epoch 164: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:37<00:00,  5.17it/s, v_num=cv67, train_loss_step=-0.777, train_loss_epoch=-0.776]
Epoch 164 | kNN Top-1 Accuracy: 39.00% | Best: 39.73%

Epoch 165: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 24.09it/s, v_num=cv67, train_loss_step=-0.778, train_loss_epoch=-0.777]
Epoch 165 | kNN Top-1 Accuracy: 39.21% | Best: 39.73%

Epoch 166: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:23<00:00,  8.20it/s, v_num=cv67, train_loss_step=-0.774, train_loss_epoch=-0.776]
Epoch 166 | kNN Top-1 Accuracy: 39.00% | Best: 39.73%

Epoch 167: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:40<00:00,  4.80it/s, v_num=cv67, train_loss_step=-0.80, train_loss_epoch=-0.776]
Epoch 167 | kNN Top-1 Accuracy: 39.05% | Best: 39.73%

Epoch 168: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.47it/s, v_num=cv67, train_loss_step=-0.784, train_loss_epoch=-0.777]
Epoch 168 | kNN Top-1 Accuracy: 38.95% | Best: 39.73%

Epoch 169: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:22<00:00,  8.57it/s, v_num=cv67, train_loss_step=-0.761, train_loss_epoch=-0.777]
Epoch 169 | kNN Top-1 Accuracy: 39.47% | Best: 39.73%

Epoch 170: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:41<00:00,  4.72it/s, v_num=cv67, train_loss_step=-0.796, train_loss_epoch=-0.777]
Epoch 170 | kNN Top-1 Accuracy: 39.24% | Best: 39.73%

Epoch 171: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.13it/s, v_num=cv67, train_loss_step=-0.773, train_loss_epoch=-0.777]
Epoch 171 | kNN Top-1 Accuracy: 39.28% | Best: 39.73%

Epoch 172: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:23<00:00,  8.14it/s, v_num=cv67, train_loss_step=-0.766, train_loss_epoch=-0.778]
Epoch 172 | kNN Top-1 Accuracy: 38.87% | Best: 39.73%

Epoch 173: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:40<00:00,  4.82it/s, v_num=cv67, train_loss_step=-0.754, train_loss_epoch=-0.778]
Epoch 173 | kNN Top-1 Accuracy: 39.52% | Best: 39.73%

Epoch 174: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:40<00:00,  4.77it/s, v_num=cv67, train_loss_step=-0.785, train_loss_epoch=-0.778]
Epoch 174 | kNN Top-1 Accuracy: 39.14% | Best: 39.73%

Epoch 175: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:09<00:00, 20.80it/s, v_num=cv67, train_loss_step=-0.781, train_loss_epoch=-0.778]
Epoch 175 | kNN Top-1 Accuracy: 39.08% | Best: 39.73%

Epoch 176: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:22<00:00,  8.64it/s, v_num=cv67, train_loss_step=-0.773, train_loss_epoch=-0.778]
Epoch 176 | kNN Top-1 Accuracy: 39.29% | Best: 39.73%

Epoch 177: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:40<00:00,  4.84it/s, v_num=cv67, train_loss_step=-0.787, train_loss_epoch=-0.778]
Epoch 177 | kNN Top-1 Accuracy: 39.30% | Best: 39.73%

Epoch 178: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 24.90it/s, v_num=cv67, train_loss_step=-0.779, train_loss_epoch=-0.778]
Epoch 178 | kNN Top-1 Accuracy: 39.59% | Best: 39.73%

Epoch 179: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:20<00:00,  9.45it/s, v_num=cv67, train_loss_step=-0.788, train_loss_epoch=-0.778]
Epoch 179 | kNN Top-1 Accuracy: 39.35% | Best: 39.73%

Epoch 180: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:39<00:00,  5.00it/s, v_num=cv67, train_loss_step=-0.76, train_loss_epoch=-0.778]
Epoch 180 | kNN Top-1 Accuracy: 39.34% | Best: 39.73%

Epoch 181: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.20it/s, v_num=cv67, train_loss_step=-0.778, train_loss_epoch=-0.778]
Epoch 181 | kNN Top-1 Accuracy: 39.24% | Best: 39.73%

Epoch 182: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:21<00:00,  8.88it/s, v_num=cv67, train_loss_step=-0.762, train_loss_epoch=-0.779]
Epoch 182 | kNN Top-1 Accuracy: 39.73% | Best: 39.73%

Epoch 183: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:40<00:00,  4.77it/s, v_num=cv67, train_loss_step=-0.779, train_loss_epoch=-0.778]
Epoch 183 | kNN Top-1 Accuracy: 39.65% | Best: 39.73%

Epoch 184: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 26.78it/s, v_num=cv67, train_loss_step=-0.781, train_loss_epoch=-0.778]
Epoch 184 | kNN Top-1 Accuracy: 39.21% | Best: 39.73%

Epoch 185: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:23<00:00,  8.27it/s, v_num=cv67, train_loss_step=-0.763, train_loss_epoch=-0.78]
Epoch 185 | kNN Top-1 Accuracy: 39.31% | Best: 39.73%

Epoch 186: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:37<00:00,  5.21it/s, v_num=cv67, train_loss_step=-0.781, train_loss_epoch=-0.778]
Epoch 186 | kNN Top-1 Accuracy: 38.62% | Best: 39.73%

Epoch 187: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 22.83it/s, v_num=cv67, train_loss_step=-0.783, train_loss_epoch=-0.779]
Epoch 187 | kNN Top-1 Accuracy: 39.40% | Best: 39.73%

Epoch 188: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:22<00:00,  8.73it/s, v_num=cv67, train_loss_step=-0.781, train_loss_epoch=-0.779]
Epoch 188 | kNN Top-1 Accuracy: 39.38% | Best: 39.73%

Epoch 189: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:39<00:00,  4.92it/s, v_num=cv67, train_loss_step=-0.774, train_loss_epoch=-0.779]
Epoch 189 | kNN Top-1 Accuracy: 39.51% | Best: 39.73%

Epoch 190: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:39<00:00,  4.96it/s, v_num=cv67, train_loss_step=-0.795, train_loss_epoch=-0.779]
Epoch 190 | kNN Top-1 Accuracy: 39.44% | Best: 39.73%

Epoch 191: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.09it/s, v_num=cv67, train_loss_step=-0.792, train_loss_epoch=-0.78]
Epoch 191 | kNN Top-1 Accuracy: 39.43% | Best: 39.73%

Epoch 192: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:23<00:00,  8.33it/s, v_num=cv67, train_loss_step=-0.774, train_loss_epoch=-0.778]
Epoch 192 | kNN Top-1 Accuracy: 39.24% | Best: 39.73%

Epoch 193: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:39<00:00,  4.88it/s, v_num=cv67, train_loss_step=-0.777, train_loss_epoch=-0.778]
Epoch 193 | kNN Top-1 Accuracy: 39.71% | Best: 39.73%

Epoch 194: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 21.78it/s, v_num=cv67, train_loss_step=-0.786, train_loss_epoch=-0.779]
Epoch 194 | kNN Top-1 Accuracy: 39.49% | Best: 39.73%

Epoch 195: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:22<00:00,  8.53it/s, v_num=cv67, train_loss_step=-0.784, train_loss_epoch=-0.78]
Epoch 195 | kNN Top-1 Accuracy: 39.56% | Best: 39.73%

Epoch 196: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:39<00:00,  4.95it/s, v_num=cv67, train_loss_step=-0.793, train_loss_epoch=-0.779]
Epoch 196 | kNN Top-1 Accuracy: 39.30% | Best: 39.73%

Epoch 197: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 25.66it/s, v_num=cv67, train_loss_step=-0.761, train_loss_epoch=-0.779]
Epoch 197 | kNN Top-1 Accuracy: 39.27% | Best: 39.73%

Epoch 198: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:24<00:00,  8.08it/s, v_num=cv67, train_loss_step=-0.791, train_loss_epoch=-0.78]
Epoch 198 | kNN Top-1 Accuracy: 39.14% | Best: 39.73%

Epoch 199: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:39<00:00,  4.89it/s, v_num=cv67, train_loss_step=-0.783, train_loss_epoch=-0.779]
Epoch 199 | kNN Top-1 Accuracy: 39.13% | Best: 39.73%

Epoch 199: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:56<00:00,  3.45it/s, v_num=cv67, train_loss_step=-0.783, train_loss_epoch=-0.779]
`Trainer.fit` stopped: `max_epochs=200` reached.

============================================================
Training Complete!
============================================================
Best kNN Top-1 Accuracy: 39.73%
============================================================
